#
# LEM -- seance 100D 24 mm paysage (forme A). Usage personnel.
# Tournefeuille 28 aout 2026. Copier vers
# ~/Documents/Scripts Lunar Eclipse Maestro/ puis Fichier -> Charger script...
#
# Nom APN Configuration materielle : 100D-W24 (casse exacte)
# JPEG Fine = JPG-F (pas Fine, pas JPG-L). Av 4.0. Intervalle 90 s.
# Grille DEC-018 (centrale nuit 4 s ISO 800 = placeholder). 15 s pas 16 s.
# Incremental N en tete de cycle et si pose >= 1 s (KI-024).
# Allumage : say puis 60 s avant 1ere vue (KI-025).
# Cadrage DEC-017 : 04:52:40 Bord haut / 20 pct gauche / horizon tiers.
# ~457 TAKEPIC, 121 cycles. Regenerer :
#   .venv/bin/python scripts/generate_lem_seance_100d.py
#

#Action,Date/Ref,Offset sign,Time (offset),Camera,Exposure,Aperture,ISO,MLU,Quality,Size,Incremental,Comment
TAKEPIC,MAX,-,01:42:21.0,100D-W24,4,4.0,800,0.0,JPG-F,None,N,Nuit3008 4 ISO800
TAKEPIC,MAX,-,01:42:15.9,100D-W24,15,4.0,800,0.0,JPG-F,None,N,Nuit3008 15 ISO800

# --- Nuit3009 04:32:00 ---
TAKEPIC,MAX,-,01:40:55.0,100D-W24,1,4.0,800,0.0,JPG-F,None,N,Nuit3009 1 ISO800
TAKEPIC,MAX,-,01:40:51.0,100D-W24,4,4.0,800,0.0,JPG-F,None,N,Nuit3009 4 ISO800
TAKEPIC,MAX,-,01:40:45.9,100D-W24,15,4.0,800,0.0,JPG-F,None,N,Nuit3009 15 ISO800

# --- Nuit3010 04:33:30 ---
TAKEPIC,MAX,-,01:39:25.0,100D-W24,1,4.0,800,0.0,JPG-F,None,N,Nuit3010 1 ISO800
TAKEPIC,MAX,-,01:39:21.0,100D-W24,4,4.0,800,0.0,JPG-F,None,N,Nuit3010 4 ISO800
TAKEPIC,MAX,-,01:39:15.9,100D-W24,15,4.0,800,0.0,JPG-F,None,N,Nuit3010 15 ISO800

# --- Nuit3011 04:35:00 ---
TAKEPIC,MAX,-,01:37:55.0,100D-W24,1,4.0,800,0.0,JPG-F,None,N,Nuit3011 1 ISO800
TAKEPIC,MAX,-,01:37:51.0,100D-W24,4,4.0,800,0.0,JPG-F,None,N,Nuit3011 4 ISO800
TAKEPIC,MAX,-,01:37:45.9,100D-W24,15,4.0,800,0.0,JPG-F,None,N,Nuit3011 15 ISO800

# --- Nuit3012 04:36:30 ---
TAKEPIC,MAX,-,01:36:25.0,100D-W24,1,4.0,800,0.0,JPG-F,None,N,Nuit3012 1 ISO800
TAKEPIC,MAX,-,01:36:21.0,100D-W24,4,4.0,800,0.0,JPG-F,None,N,Nuit3012 4 ISO800
TAKEPIC,MAX,-,01:36:15.9,100D-W24,15,4.0,800,0.0,JPG-F,None,N,Nuit3012 15 ISO800

# --- Nuit3013 04:38:00 ---
TAKEPIC,MAX,-,01:34:55.0,100D-W24,1,4.0,800,0.0,JPG-F,None,N,Nuit3013 1 ISO800
TAKEPIC,MAX,-,01:34:51.0,100D-W24,4,4.0,800,0.0,JPG-F,None,N,Nuit3013 4 ISO800
TAKEPIC,MAX,-,01:34:45.9,100D-W24,15,4.0,800,0.0,JPG-F,None,N,Nuit3013 15 ISO800

# --- Nuit3014 04:39:30 ---
TAKEPIC,MAX,-,01:33:25.0,100D-W24,1,4.0,800,0.0,JPG-F,None,N,Nuit3014 1 ISO800
TAKEPIC,MAX,-,01:33:21.0,100D-W24,4,4.0,800,0.0,JPG-F,None,N,Nuit3014 4 ISO800
TAKEPIC,MAX,-,01:33:15.9,100D-W24,15,4.0,800,0.0,JPG-F,None,N,Nuit3014 15 ISO800
COMMAND,MAX,-,01:32:07.0, , , , , , , , ,Cent D ;say "Cent D"
COMMAND,MAX,-,01:32:06.0, , , , , , , , ,Cycle 15 sur 121 ;say "Cycle 15 sur 121"

# --- Nuit3015 04:41:00 ---
TAKEPIC,MAX,-,01:31:55.0,100D-W24,1,4.0,800,0.0,JPG-F,None,N,Nuit3015 1 ISO800
TAKEPIC,MAX,-,01:31:51.0,100D-W24,4,4.0,800,0.0,JPG-F,None,N,Nuit3015 4 ISO800
TAKEPIC,MAX,-,01:31:45.9,100D-W24,15,4.0,800,0.0,JPG-F,None,N,Nuit3015 15 ISO800

# --- Nuit3016 04:42:30 ---
TAKEPIC,MAX,-,01:30:25.0,100D-W24,1,4.0,800,0.0,JPG-F,None,N,Nuit3016 1 ISO800
TAKEPIC,MAX,-,01:30:21.0,100D-W24,4,4.0,800,0.0,JPG-F,None,N,Nuit3016 4 ISO800
TAKEPIC,MAX,-,01:30:15.9,100D-W24,15,4.0,800,0.0,JPG-F,None,N,Nuit3016 15 ISO800

# --- Nuit3017 04:44:00 ---
TAKEPIC,MAX,-,01:28:55.0,100D-W24,1,4.0,800,0.0,JPG-F,None,N,Nuit3017 1 ISO800
TAKEPIC,MAX,-,01:28:51.0,100D-W24,4,4.0,800,0.0,JPG-F,None,N,Nuit3017 4 ISO800
TAKEPIC,MAX,-,01:28:45.9,100D-W24,15,4.0,800,0.0,JPG-F,None,N,Nuit3017 15 ISO800

# --- Nuit3018 04:45:30 ---
TAKEPIC,MAX,-,01:27:25.0,100D-W24,1,4.0,800,0.0,JPG-F,None,N,Nuit3018 1 ISO800
TAKEPIC,MAX,-,01:27:21.0,100D-W24,4,4.0,800,0.0,JPG-F,None,N,Nuit3018 4 ISO800
TAKEPIC,MAX,-,01:27:15.9,100D-W24,15,4.0,800,0.0,JPG-F,None,N,Nuit3018 15 ISO800

# --- Nuit3019 04:47:00 ---
TAKEPIC,MAX,-,01:25:55.0,100D-W24,1,4.0,800,0.0,JPG-F,None,N,Nuit3019 1 ISO800
TAKEPIC,MAX,-,01:25:51.0,100D-W24,4,4.0,800,0.0,JPG-F,None,N,Nuit3019 4 ISO800
TAKEPIC,MAX,-,01:25:45.9,100D-W24,15,4.0,800,0.0,JPG-F,None,N,Nuit3019 15 ISO800

# --- Nuit3020 04:48:30 ---
TAKEPIC,MAX,-,01:24:25.0,100D-W24,1,4.0,800,0.0,JPG-F,None,N,Nuit3020 1 ISO800
TAKEPIC,MAX,-,01:24:21.0,100D-W24,4,4.0,800,0.0,JPG-F,None,N,Nuit3020 4 ISO800
TAKEPIC,MAX,-,01:24:15.9,100D-W24,15,4.0,800,0.0,JPG-F,None,N,Nuit3020 15 ISO800

# --- Nuit3021 04:50:00 ---
TAKEPIC,MAX,-,01:22:55.0,100D-W24,1,4.0,800,0.0,JPG-F,None,N,Nuit3021 1 ISO800
TAKEPIC,MAX,-,01:22:51.0,100D-W24,4,4.0,800,0.0,JPG-F,None,N,Nuit3021 4 ISO800
TAKEPIC,MAX,-,01:22:45.9,100D-W24,15,4.0,800,0.0,JPG-F,None,N,Nuit3021 15 ISO800

# --- Nuit3022 04:51:30 ---
TAKEPIC,MAX,-,01:21:25.0,100D-W24,1,4.0,800,0.0,JPG-F,None,N,Nuit3022 1 ISO800
TAKEPIC,MAX,-,01:21:21.0,100D-W24,4,4.0,800,0.0,JPG-F,None,N,Nuit3022 4 ISO800
TAKEPIC,MAX,-,01:21:15.9,100D-W24,15,4.0,800,0.0,JPG-F,None,N,Nuit3022 15 ISO800
COMMAND,MAX,-,01:20:15.0, , , , , , , , ,Cadrage Lune ;say "Cadrage Lune"
COMMAND,MAX,-,01:20:14.0, , , , , , , , ,Bord haut ;say "Bord haut"
COMMAND,MAX,-,01:20:13.0, , , , , , , , ,Vingt pct gauche ;say "Vingt pct gauche"
COMMAND,MAX,-,01:20:12.0, , , , , , , , ,Horizon tiers ;say "Horizon tiers"

# --- Nuit3023 04:53:00 ---
TAKEPIC,MAX,-,01:19:55.0,100D-W24,1,4.0,800,0.0,JPG-F,None,N,Nuit3023 1 ISO800
TAKEPIC,MAX,-,01:19:51.0,100D-W24,4,4.0,800,0.0,JPG-F,None,N,Nuit3023 4 ISO800
TAKEPIC,MAX,-,01:19:45.9,100D-W24,15,4.0,800,0.0,JPG-F,None,N,Nuit3023 15 ISO800

# --- Nuit3024 04:54:30 ---
TAKEPIC,MAX,-,01:18:25.0,100D-W24,1,4.0,800,0.0,JPG-F,None,N,Nuit3024 1 ISO800
TAKEPIC,MAX,-,01:18:21.0,100D-W24,4,4.0,800,0.0,JPG-F,None,N,Nuit3024 4 ISO800
TAKEPIC,MAX,-,01:18:15.9,100D-W24,15,4.0,800,0.0,JPG-F,None,N,Nuit3024 15 ISO800

# --- Nuit3025 04:56:00 ---
TAKEPIC,MAX,-,01:16:55.0,100D-W24,1,4.0,800,0.0,JPG-F,None,N,Nuit3025 1 ISO800
TAKEPIC,MAX,-,01:16:51.0,100D-W24,4,4.0,800,0.0,JPG-F,None,N,Nuit3025 4 ISO800
TAKEPIC,MAX,-,01:16:45.9,100D-W24,15,4.0,800,0.0,JPG-F,None,N,Nuit3025 15 ISO800

# --- Nuit3026 04:57:30 ---
TAKEPIC,MAX,-,01:15:25.0,100D-W24,1,4.0,800,0.0,JPG-F,None,N,Nuit3026 1 ISO800
TAKEPIC,MAX,-,01:15:21.0,100D-W24,4,4.0,800,0.0,JPG-F,None,N,Nuit3026 4 ISO800
TAKEPIC,MAX,-,01:15:15.9,100D-W24,15,4.0,800,0.0,JPG-F,None,N,Nuit3026 15 ISO800

# --- Nuit3027 04:59:00 ---
TAKEPIC,MAX,-,01:13:55.0,100D-W24,1,4.0,800,0.0,JPG-F,None,N,Nuit3027 1 ISO800
TAKEPIC,MAX,-,01:13:51.0,100D-W24,4,4.0,800,0.0,JPG-F,None,N,Nuit3027 4 ISO800
TAKEPIC,MAX,-,01:13:45.9,100D-W24,15,4.0,800,0.0,JPG-F,None,N,Nuit3027 15 ISO800

# --- Nuit3028 05:00:30 ---
TAKEPIC,MAX,-,01:12:25.0,100D-W24,1,4.0,800,0.0,JPG-F,None,N,Nuit3028 1 ISO800
TAKEPIC,MAX,-,01:12:21.0,100D-W24,4,4.0,800,0.0,JPG-F,None,N,Nuit3028 4 ISO800
TAKEPIC,MAX,-,01:12:15.9,100D-W24,15,4.0,800,0.0,JPG-F,None,N,Nuit3028 15 ISO800

# --- Nuit3029 05:02:00 ---
TAKEPIC,MAX,-,01:10:55.0,100D-W24,1,4.0,800,0.0,JPG-F,None,N,Nuit3029 1 ISO800
TAKEPIC,MAX,-,01:10:51.0,100D-W24,4,4.0,800,0.0,JPG-F,None,N,Nuit3029 4 ISO800
TAKEPIC,MAX,-,01:10:45.9,100D-W24,15,4.0,800,0.0,JPG-F,None,N,Nuit3029 15 ISO800
COMMAND,MAX,-,01:09:37.0, , , , , , , , ,Cent D ;say "Cent D"
COMMAND,MAX,-,01:09:36.0, , , , , , , , ,Cycle 30 sur 121 ;say "Cycle 30 sur 121"

# --- Nuit3030 05:03:30 ---
TAKEPIC,MAX,-,01:09:25.0,100D-W24,1,4.0,800,0.0,JPG-F,None,N,Nuit3030 1 ISO800
TAKEPIC,MAX,-,01:09:21.0,100D-W24,4,4.0,800,0.0,JPG-F,None,N,Nuit3030 4 ISO800
TAKEPIC,MAX,-,01:09:15.9,100D-W24,15,4.0,800,0.0,JPG-F,None,N,Nuit3030 15 ISO800

# --- Nuit3031 05:05:00 ---
TAKEPIC,MAX,-,01:07:55.0,100D-W24,1,4.0,800,0.0,JPG-F,None,N,Nuit3031 1 ISO800
TAKEPIC,MAX,-,01:07:51.0,100D-W24,4,4.0,800,0.0,JPG-F,None,N,Nuit3031 4 ISO800
TAKEPIC,MAX,-,01:07:45.9,100D-W24,15,4.0,800,0.0,JPG-F,None,N,Nuit3031 15 ISO800

# --- Nuit3032 05:06:30 ---
TAKEPIC,MAX,-,01:06:25.0,100D-W24,1,4.0,800,0.0,JPG-F,None,N,Nuit3032 1 ISO800
TAKEPIC,MAX,-,01:06:21.0,100D-W24,4,4.0,800,0.0,JPG-F,None,N,Nuit3032 4 ISO800
TAKEPIC,MAX,-,01:06:15.9,100D-W24,15,4.0,800,0.0,JPG-F,None,N,Nuit3032 15 ISO800

# --- Nuit3033 05:08:00 ---
TAKEPIC,MAX,-,01:04:55.0,100D-W24,1,4.0,800,0.0,JPG-F,None,N,Nuit3033 1 ISO800
TAKEPIC,MAX,-,01:04:51.0,100D-W24,4,4.0,800,0.0,JPG-F,None,N,Nuit3033 4 ISO800
TAKEPIC,MAX,-,01:04:45.9,100D-W24,15,4.0,800,0.0,JPG-F,None,N,Nuit3033 15 ISO800

# --- Nuit3034 05:09:30 ---
TAKEPIC,MAX,-,01:03:25.0,100D-W24,1,4.0,800,0.0,JPG-F,None,N,Nuit3034 1 ISO800
TAKEPIC,MAX,-,01:03:21.0,100D-W24,4,4.0,800,0.0,JPG-F,None,N,Nuit3034 4 ISO800
TAKEPIC,MAX,-,01:03:15.9,100D-W24,15,4.0,800,0.0,JPG-F,None,N,Nuit3034 15 ISO800

# --- Nuit3035 05:11:00 ---
TAKEPIC,MAX,-,01:01:55.0,100D-W24,1,4.0,800,0.0,JPG-F,None,N,Nuit3035 1 ISO800
TAKEPIC,MAX,-,01:01:51.0,100D-W24,4,4.0,800,0.0,JPG-F,None,N,Nuit3035 4 ISO800
TAKEPIC,MAX,-,01:01:45.9,100D-W24,15,4.0,800,0.0,JPG-F,None,N,Nuit3035 15 ISO800

# --- Nuit3036 05:12:30 ---
TAKEPIC,MAX,-,01:00:25.0,100D-W24,1,4.0,800,0.0,JPG-F,None,N,Nuit3036 1 ISO800
TAKEPIC,MAX,-,01:00:21.0,100D-W24,4,4.0,800,0.0,JPG-F,None,N,Nuit3036 4 ISO800
TAKEPIC,MAX,-,01:00:15.9,100D-W24,15,4.0,800,0.0,JPG-F,None,N,Nuit3036 15 ISO800

# --- Nuit3037 05:14:00 ---
TAKEPIC,MAX,-,00:58:55.0,100D-W24,1,4.0,800,0.0,JPG-F,None,N,Nuit3037 1 ISO800
TAKEPIC,MAX,-,00:58:51.0,100D-W24,4,4.0,800,0.0,JPG-F,None,N,Nuit3037 4 ISO800
TAKEPIC,MAX,-,00:58:45.9,100D-W24,15,4.0,800,0.0,JPG-F,None,N,Nuit3037 15 ISO800

# --- Nuit3038 05:15:30 ---
TAKEPIC,MAX,-,00:57:25.0,100D-W24,1,4.0,800,0.0,JPG-F,None,N,Nuit3038 1 ISO800
TAKEPIC,MAX,-,00:57:21.0,100D-W24,4,4.0,800,0.0,JPG-F,None,N,Nuit3038 4 ISO800
TAKEPIC,MAX,-,00:57:15.9,100D-W24,15,4.0,800,0.0,JPG-F,None,N,Nuit3038 15 ISO800

# --- Nuit3039 05:17:00 ---
TAKEPIC,MAX,-,00:55:55.0,100D-W24,1,4.0,800,0.0,JPG-F,None,N,Nuit3039 1 ISO800
TAKEPIC,MAX,-,00:55:51.0,100D-W24,4,4.0,800,0.0,JPG-F,None,N,Nuit3039 4 ISO800
TAKEPIC,MAX,-,00:55:45.9,100D-W24,15,4.0,800,0.0,JPG-F,None,N,Nuit3039 15 ISO800

# --- Nuit3040 05:18:30 ---
TAKEPIC,MAX,-,00:54:25.0,100D-W24,1,4.0,800,0.0,JPG-F,None,N,Nuit3040 1 ISO800
TAKEPIC,MAX,-,00:54:21.0,100D-W24,4,4.0,800,0.0,JPG-F,None,N,Nuit3040 4 ISO800
TAKEPIC,MAX,-,00:54:15.9,100D-W24,15,4.0,800,0.0,JPG-F,None,N,Nuit3040 15 ISO800

# --- Nuit3041 05:20:00 ---
TAKEPIC,MAX,-,00:52:55.0,100D-W24,1,4.0,800,0.0,JPG-F,None,N,Nuit3041 1 ISO800
TAKEPIC,MAX,-,00:52:51.0,100D-W24,4,4.0,800,0.0,JPG-F,None,N,Nuit3041 4 ISO800
TAKEPIC,MAX,-,00:52:45.9,100D-W24,15,4.0,800,0.0,JPG-F,None,N,Nuit3041 15 ISO800

# --- Nuit3042 05:21:30 ---
TAKEPIC,MAX,-,00:51:25.0,100D-W24,1,4.0,800,0.0,JPG-F,None,N,Nuit3042 1 ISO800
TAKEPIC,MAX,-,00:51:21.0,100D-W24,4,4.0,800,0.0,JPG-F,None,N,Nuit3042 4 ISO800
TAKEPIC,MAX,-,00:51:15.9,100D-W24,15,4.0,800,0.0,JPG-F,None,N,Nuit3042 15 ISO800

# --- Nuit3043 05:23:00 ---
TAKEPIC,MAX,-,00:49:55.0,100D-W24,1,4.0,800,0.0,JPG-F,None,N,Nuit3043 1 ISO800
TAKEPIC,MAX,-,00:49:51.0,100D-W24,4,4.0,800,0.0,JPG-F,None,N,Nuit3043 4 ISO800
TAKEPIC,MAX,-,00:49:45.9,100D-W24,15,4.0,800,0.0,JPG-F,None,N,Nuit3043 15 ISO800

# --- Nuit3044 05:24:30 ---
TAKEPIC,MAX,-,00:48:25.0,100D-W24,1,4.0,800,0.0,JPG-F,None,N,Nuit3044 1 ISO800
TAKEPIC,MAX,-,00:48:21.0,100D-W24,4,4.0,800,0.0,JPG-F,None,N,Nuit3044 4 ISO800
TAKEPIC,MAX,-,00:48:15.9,100D-W24,15,4.0,800,0.0,JPG-F,None,N,Nuit3044 15 ISO800
COMMAND,MAX,-,00:47:07.0, , , , , , , , ,Cent D ;say "Cent D"
COMMAND,MAX,-,00:47:06.0, , , , , , , , ,Cycle 45 sur 121 ;say "Cycle 45 sur 121"

# --- Nuit3045 05:26:00 ---
TAKEPIC,MAX,-,00:46:55.0,100D-W24,1,4.0,800,0.0,JPG-F,None,N,Nuit3045 1 ISO800
TAKEPIC,MAX,-,00:46:51.0,100D-W24,4,4.0,800,0.0,JPG-F,None,N,Nuit3045 4 ISO800
TAKEPIC,MAX,-,00:46:45.9,100D-W24,15,4.0,800,0.0,JPG-F,None,N,Nuit3045 15 ISO800

# --- Nuit3046 05:27:30 ---
TAKEPIC,MAX,-,00:45:25.0,100D-W24,1,4.0,800,0.0,JPG-F,None,N,Nuit3046 1 ISO800
TAKEPIC,MAX,-,00:45:21.0,100D-W24,4,4.0,800,0.0,JPG-F,None,N,Nuit3046 4 ISO800
TAKEPIC,MAX,-,00:45:15.9,100D-W24,15,4.0,800,0.0,JPG-F,None,N,Nuit3046 15 ISO800

# --- Nuit3047 05:29:00 ---
TAKEPIC,MAX,-,00:43:55.0,100D-W24,1,4.0,800,0.0,JPG-F,None,N,Nuit3047 1 ISO800
TAKEPIC,MAX,-,00:43:51.0,100D-W24,4,4.0,800,0.0,JPG-F,None,N,Nuit3047 4 ISO800
TAKEPIC,MAX,-,00:43:45.9,100D-W24,15,4.0,800,0.0,JPG-F,None,N,Nuit3047 15 ISO800

# --- Nuit3048 05:30:30 ---
TAKEPIC,MAX,-,00:42:25.0,100D-W24,1,4.0,800,0.0,JPG-F,None,N,Nuit3048 1 ISO800
TAKEPIC,MAX,-,00:42:21.0,100D-W24,4,4.0,800,0.0,JPG-F,None,N,Nuit3048 4 ISO800
TAKEPIC,MAX,-,00:42:15.9,100D-W24,15,4.0,800,0.0,JPG-F,None,N,Nuit3048 15 ISO800

# --- Nuit3049 05:32:00 ---
TAKEPIC,MAX,-,00:40:55.0,100D-W24,1,4.0,800,0.0,JPG-F,None,N,Nuit3049 1 ISO800
TAKEPIC,MAX,-,00:40:51.0,100D-W24,4,4.0,800,0.0,JPG-F,None,N,Nuit3049 4 ISO800
TAKEPIC,MAX,-,00:40:45.9,100D-W24,15,4.0,800,0.0,JPG-F,None,N,Nuit3049 15 ISO800

# --- Nuit3050 05:33:30 ---
TAKEPIC,MAX,-,00:39:25.0,100D-W24,1,4.0,800,0.0,JPG-F,None,N,Nuit3050 1 ISO800
TAKEPIC,MAX,-,00:39:21.0,100D-W24,4,4.0,800,0.0,JPG-F,None,N,Nuit3050 4 ISO800
TAKEPIC,MAX,-,00:39:15.9,100D-W24,15,4.0,800,0.0,JPG-F,None,N,Nuit3050 15 ISO800

# --- Nuit3051 05:35:00 ---
TAKEPIC,MAX,-,00:37:55.0,100D-W24,1,4.0,800,0.0,JPG-F,None,N,Nuit3051 1 ISO800
TAKEPIC,MAX,-,00:37:51.0,100D-W24,4,4.0,800,0.0,JPG-F,None,N,Nuit3051 4 ISO800
TAKEPIC,MAX,-,00:37:45.9,100D-W24,15,4.0,800,0.0,JPG-F,None,N,Nuit3051 15 ISO800

# --- Nuit3052 05:36:30 ---
TAKEPIC,MAX,-,00:36:25.0,100D-W24,1,4.0,800,0.0,JPG-F,None,N,Nuit3052 1 ISO800
TAKEPIC,MAX,-,00:36:21.0,100D-W24,4,4.0,800,0.0,JPG-F,None,N,Nuit3052 4 ISO800
TAKEPIC,MAX,-,00:36:15.9,100D-W24,15,4.0,800,0.0,JPG-F,None,N,Nuit3052 15 ISO800

# --- Nuit3053 05:38:00 ---
TAKEPIC,MAX,-,00:34:55.0,100D-W24,1,4.0,800,0.0,JPG-F,None,N,Nuit3053 1 ISO800
TAKEPIC,MAX,-,00:34:51.0,100D-W24,4,4.0,800,0.0,JPG-F,None,N,Nuit3053 4 ISO800
TAKEPIC,MAX,-,00:34:45.9,100D-W24,15,4.0,800,0.0,JPG-F,None,N,Nuit3053 15 ISO800

# --- Nuit3054 05:39:30 ---
TAKEPIC,MAX,-,00:33:25.0,100D-W24,1,4.0,800,0.0,JPG-F,None,N,Nuit3054 1 ISO800
TAKEPIC,MAX,-,00:33:21.0,100D-W24,4,4.0,800,0.0,JPG-F,None,N,Nuit3054 4 ISO800
TAKEPIC,MAX,-,00:33:15.9,100D-W24,15,4.0,800,0.0,JPG-F,None,N,Nuit3054 15 ISO800

# --- Nuit3055 05:41:00 ---
TAKEPIC,MAX,-,00:31:55.0,100D-W24,1,4.0,800,0.0,JPG-F,None,N,Nuit3055 1 ISO800
TAKEPIC,MAX,-,00:31:51.0,100D-W24,4,4.0,800,0.0,JPG-F,None,N,Nuit3055 4 ISO800
TAKEPIC,MAX,-,00:31:45.9,100D-W24,15,4.0,800,0.0,JPG-F,None,N,Nuit3055 15 ISO800

# --- Nuit3056 05:42:30 ---
TAKEPIC,MAX,-,00:30:25.0,100D-W24,1,4.0,800,0.0,JPG-F,None,N,Nuit3056 1 ISO800
TAKEPIC,MAX,-,00:30:21.0,100D-W24,4,4.0,800,0.0,JPG-F,None,N,Nuit3056 4 ISO800
TAKEPIC,MAX,-,00:30:15.9,100D-W24,15,4.0,800,0.0,JPG-F,None,N,Nuit3056 15 ISO800

# --- Nuit3057 05:44:00 ---
TAKEPIC,MAX,-,00:28:55.0,100D-W24,1,4.0,800,0.0,JPG-F,None,N,Nuit3057 1 ISO800
TAKEPIC,MAX,-,00:28:51.0,100D-W24,4,4.0,800,0.0,JPG-F,None,N,Nuit3057 4 ISO800
TAKEPIC,MAX,-,00:28:45.9,100D-W24,15,4.0,800,0.0,JPG-F,None,N,Nuit3057 15 ISO800

# --- Nuit3058 05:45:30 ---
TAKEPIC,MAX,-,00:27:25.0,100D-W24,1,4.0,800,0.0,JPG-F,None,N,Nuit3058 1 ISO800
TAKEPIC,MAX,-,00:27:21.0,100D-W24,4,4.0,800,0.0,JPG-F,None,N,Nuit3058 4 ISO800
TAKEPIC,MAX,-,00:27:15.9,100D-W24,15,4.0,800,0.0,JPG-F,None,N,Nuit3058 15 ISO800

# --- Nuit3059 05:47:00 ---
TAKEPIC,MAX,-,00:25:55.0,100D-W24,1,4.0,800,0.0,JPG-F,None,N,Nuit3059 1 ISO800
TAKEPIC,MAX,-,00:25:51.0,100D-W24,4,4.0,800,0.0,JPG-F,None,N,Nuit3059 4 ISO800
