#
# LEM -- seance entrelacee 600D + 100D. Usage personnel.
# Tournefeuille 28 aout 2026. Copier vers
# ~/Documents/Scripts Lunar Eclipse Maestro/ puis Fichier -> Charger script...
#
# Noms Configuration materielle (casse exacte) :
#   600D-T150  -- RAW, foyer 150 mm, Av USB 5.6
#   100D-W24   -- JPG-F, 24 mm, Av 4.0
#
# 600D : horodatages = seance-600d-t150.txt (jamais decales). Prioritaire.
# 100D : grille 90 s DEC-018 ; glisse <= 60 s ou saute
#   si chevauchement. Ecart inter-boitiers : pose + USB 1.1 s + 2 s
#   (DEC-019). Pas deux TAKEPIC a la meme seconde (KI-020).
# Allumage 100D : say puis 60 s (KI-025).
# Incremental N en tete de rampe / cycle ; 100D aussi si pose >= 1 s.
# say courts ASCII, +1 s, <= 60 car. (KI-021). Pas une annonce par rampe.
#
# ~519 CR2 + 452 JPG (120 cycles 100D, 1 sautes
#   sur 121 nominaux). Regenerer :
#   .venv/bin/python scripts/generate_lem_seance_interlace.py
#

#Action,Date/Ref,Offset sign,Time (offset),Camera,Exposure,Aperture,ISO,MLU,Quality,Size,Incremental,Comment
TAKEPIC,MAX,-,01:43:51.0,600D-T150,1/30,5.6,200,0.0,RAW,None,Y,Penombre 1/30 ISO200
TAKEPIC,MAX,-,01:43:48.0,600D-T150,1/8,5.6,200,0.0,RAW,None,Y,Penombre 1/8 ISO200

# --- Nuit3007 04:29:11 ---
TAKEPIC,MAX,-,01:43:44.0,100D-W24,1,4.0,800,0.0,JPG-F,None,N,Nuit3007 1 ISO800
TAKEPIC,MAX,-,01:43:40.0,100D-W24,4,4.0,800,0.0,JPG-F,None,N,Nuit3007 4 ISO800
TAKEPIC,MAX,-,01:43:34.9,100D-W24,15,4.0,800,0.0,JPG-F,None,N,Nuit3007 15 ISO800

# --- Penombre 04:30:55 ---
TAKEPIC,MAX,-,01:42:00.0,600D-T150,1/1000,5.6,100,0.0,RAW,None,N,Penombre 1/1000 ISO100
TAKEPIC,MAX,-,01:41:57.0,600D-T150,1/250,5.6,100,0.0,RAW,None,Y,Penombre 1/250 ISO100
TAKEPIC,MAX,-,01:41:54.0,600D-T150,1/125,5.6,200,0.0,RAW,None,Y,Penombre 1/125 ISO200
TAKEPIC,MAX,-,01:41:51.0,600D-T150,1/30,5.6,200,0.0,RAW,None,Y,Penombre 1/30 ISO200
TAKEPIC,MAX,-,01:41:48.0,600D-T150,1/8,5.6,200,0.0,RAW,None,Y,Penombre 1/8 ISO200

# --- Nuit3008 04:31:11 ---
TAKEPIC,MAX,-,01:41:44.0,100D-W24,1,4.0,800,0.0,JPG-F,None,N,Nuit3008 1 ISO800
TAKEPIC,MAX,-,01:41:40.0,100D-W24,4,4.0,800,0.0,JPG-F,None,N,Nuit3008 4 ISO800
TAKEPIC,MAX,-,01:41:34.9,100D-W24,15,4.0,800,0.0,JPG-F,None,N,Nuit3008 15 ISO800

# --- Nuit3009 04:32:00 ---
TAKEPIC,MAX,-,01:40:55.0,100D-W24,1,4.0,800,0.0,JPG-F,None,N,Nuit3009 1 ISO800
TAKEPIC,MAX,-,01:40:51.0,100D-W24,4,4.0,800,0.0,JPG-F,None,N,Nuit3009 4 ISO800
TAKEPIC,MAX,-,01:40:45.9,100D-W24,15,4.0,800,0.0,JPG-F,None,N,Nuit3009 15 ISO800

# --- Penombre 04:32:55 ---
TAKEPIC,MAX,-,01:40:00.0,600D-T150,1/1000,5.6,100,0.0,RAW,None,N,Penombre 1/1000 ISO100
TAKEPIC,MAX,-,01:39:57.0,600D-T150,1/250,5.6,100,0.0,RAW,None,Y,Penombre 1/250 ISO100
TAKEPIC,MAX,-,01:39:54.0,600D-T150,1/125,5.6,200,0.0,RAW,None,Y,Penombre 1/125 ISO200
TAKEPIC,MAX,-,01:39:51.0,600D-T150,1/30,5.6,200,0.0,RAW,None,Y,Penombre 1/30 ISO200
TAKEPIC,MAX,-,01:39:48.0,600D-T150,1/8,5.6,200,0.0,RAW,None,Y,Penombre 1/8 ISO200
COMMAND,MAX,-,01:39:03.0, , , , , , , , ,U un ;say "U un"
COMMAND,MAX,-,01:39:02.0, , , , , , , , ,Umbra ;say "Umbra"

# --- Nuit3010 04:33:56 ---
TAKEPIC,MAX,-,01:38:59.0,100D-W24,1,4.0,800,0.0,JPG-F,None,N,Nuit3010 1 ISO800
TAKEPIC,MAX,-,01:38:55.0,100D-W24,4,4.0,800,0.0,JPG-F,None,N,Nuit3010 4 ISO800
TAKEPIC,MAX,-,01:38:49.9,100D-W24,15,4.0,800,0.0,JPG-F,None,N,Nuit3010 15 ISO800

# --- Courante 04:34:55 ---
TAKEPIC,MAX,-,01:38:00.0,600D-T150,1/1000,5.6,100,0.0,RAW,None,N,Courante 1/1000 ISO100
TAKEPIC,MAX,-,01:37:57.0,600D-T150,1/250,5.6,100,0.0,RAW,None,Y,Courante 1/250 ISO100
TAKEPIC,MAX,-,01:37:54.0,600D-T150,1/125,5.6,200,0.0,RAW,None,Y,Courante 1/125 ISO200
TAKEPIC,MAX,-,01:37:51.0,600D-T150,1/30,5.6,200,0.0,RAW,None,Y,Courante 1/30 ISO200
TAKEPIC,MAX,-,01:37:48.0,600D-T150,1/8,5.6,200,0.0,RAW,None,Y,Courante 1/8 ISO200
TAKEPIC,MAX,-,01:37:45.0,600D-T150,1/8,5.6,800,0.0,RAW,None,Y,Courante 1/8 ISO800
TAKEPIC,MAX,-,01:37:42.0,600D-T150,1/2,5.6,800,0.0,RAW,None,Y,Courante 1/2 ISO800

# --- Nuit3011 04:35:17 ---
TAKEPIC,MAX,-,01:37:38.0,100D-W24,1,4.0,800,0.0,JPG-F,None,N,Nuit3011 1 ISO800
TAKEPIC,MAX,-,01:37:34.0,100D-W24,4,4.0,800,0.0,JPG-F,None,N,Nuit3011 4 ISO800
TAKEPIC,MAX,-,01:37:28.9,100D-W24,15,4.0,800,0.0,JPG-F,None,N,Nuit3011 15 ISO800

# --- Courante 04:36:55 ---
TAKEPIC,MAX,-,01:36:00.0,600D-T150,1/1000,5.6,100,0.0,RAW,None,N,Courante 1/1000 ISO100
TAKEPIC,MAX,-,01:35:57.0,600D-T150,1/250,5.6,100,0.0,RAW,None,Y,Courante 1/250 ISO100
TAKEPIC,MAX,-,01:35:54.0,600D-T150,1/125,5.6,200,0.0,RAW,None,Y,Courante 1/125 ISO200
TAKEPIC,MAX,-,01:35:51.0,600D-T150,1/30,5.6,200,0.0,RAW,None,Y,Courante 1/30 ISO200
TAKEPIC,MAX,-,01:35:48.0,600D-T150,1/8,5.6,200,0.0,RAW,None,Y,Courante 1/8 ISO200
TAKEPIC,MAX,-,01:35:45.0,600D-T150,1/8,5.6,800,0.0,RAW,None,Y,Courante 1/8 ISO800
TAKEPIC,MAX,-,01:35:42.0,600D-T150,1/2,5.6,800,0.0,RAW,None,Y,Courante 1/2 ISO800

# --- Nuit3012 04:37:17 ---
TAKEPIC,MAX,-,01:35:38.0,100D-W24,1,4.0,800,0.0,JPG-F,None,N,Nuit3012 1 ISO800
TAKEPIC,MAX,-,01:35:34.0,100D-W24,4,4.0,800,0.0,JPG-F,None,N,Nuit3012 4 ISO800
TAKEPIC,MAX,-,01:35:28.9,100D-W24,15,4.0,800,0.0,JPG-F,None,N,Nuit3012 15 ISO800

# --- Nuit3013 04:38:00 ---
TAKEPIC,MAX,-,01:34:55.0,100D-W24,1,4.0,800,0.0,JPG-F,None,N,Nuit3013 1 ISO800
TAKEPIC,MAX,-,01:34:51.0,100D-W24,4,4.0,800,0.0,JPG-F,None,N,Nuit3013 4 ISO800
TAKEPIC,MAX,-,01:34:45.9,100D-W24,15,4.0,800,0.0,JPG-F,None,N,Nuit3013 15 ISO800

# --- Courante 04:38:55 ---
TAKEPIC,MAX,-,01:34:00.0,600D-T150,1/1000,5.6,100,0.0,RAW,None,N,Courante 1/1000 ISO100
TAKEPIC,MAX,-,01:33:57.0,600D-T150,1/250,5.6,100,0.0,RAW,None,Y,Courante 1/250 ISO100
TAKEPIC,MAX,-,01:33:54.0,600D-T150,1/125,5.6,200,0.0,RAW,None,Y,Courante 1/125 ISO200
TAKEPIC,MAX,-,01:33:51.0,600D-T150,1/30,5.6,200,0.0,RAW,None,Y,Courante 1/30 ISO200
TAKEPIC,MAX,-,01:33:48.0,600D-T150,1/8,5.6,200,0.0,RAW,None,Y,Courante 1/8 ISO200
TAKEPIC,MAX,-,01:33:45.0,600D-T150,1/8,5.6,800,0.0,RAW,None,Y,Courante 1/8 ISO800
TAKEPIC,MAX,-,01:33:42.0,600D-T150,1/2,5.6,800,0.0,RAW,None,Y,Courante 1/2 ISO800

# --- Nuit3014 04:39:30 ---
TAKEPIC,MAX,-,01:33:25.0,100D-W24,1,4.0,800,0.0,JPG-F,None,N,Nuit3014 1 ISO800
TAKEPIC,MAX,-,01:33:21.0,100D-W24,4,4.0,800,0.0,JPG-F,None,N,Nuit3014 4 ISO800
TAKEPIC,MAX,-,01:33:15.9,100D-W24,15,4.0,800,0.0,JPG-F,None,N,Nuit3014 15 ISO800

# --- Courante 04:40:55 ---
TAKEPIC,MAX,-,01:32:00.0,600D-T150,1/1000,5.6,100,0.0,RAW,None,N,Courante 1/1000 ISO100
TAKEPIC,MAX,-,01:31:57.0,600D-T150,1/250,5.6,100,0.0,RAW,None,Y,Courante 1/250 ISO100
TAKEPIC,MAX,-,01:31:54.0,600D-T150,1/125,5.6,200,0.0,RAW,None,Y,Courante 1/125 ISO200
TAKEPIC,MAX,-,01:31:51.0,600D-T150,1/30,5.6,200,0.0,RAW,None,Y,Courante 1/30 ISO200
COMMAND,MAX,-,01:31:50.0, , , , , , , , ,Cent D ;say "Cent D"
COMMAND,MAX,-,01:31:49.0, , , , , , , , ,Cycle 15 sur 120 ;say "Cycle 15 sur 120"
TAKEPIC,MAX,-,01:31:48.0,600D-T150,1/8,5.6,200,0.0,RAW,None,Y,Courante 1/8 ISO200
TAKEPIC,MAX,-,01:31:45.0,600D-T150,1/8,5.6,800,0.0,RAW,None,Y,Courante 1/8 ISO800
TAKEPIC,MAX,-,01:31:42.0,600D-T150,1/2,5.6,800,0.0,RAW,None,Y,Courante 1/2 ISO800

# --- Nuit3015 04:41:17 ---
TAKEPIC,MAX,-,01:31:38.0,100D-W24,1,4.0,800,0.0,JPG-F,None,N,Nuit3015 1 ISO800
TAKEPIC,MAX,-,01:31:34.0,100D-W24,4,4.0,800,0.0,JPG-F,None,N,Nuit3015 4 ISO800
TAKEPIC,MAX,-,01:31:28.9,100D-W24,15,4.0,800,0.0,JPG-F,None,N,Nuit3015 15 ISO800
COMMAND,MAX,-,01:30:30.0, , , , , , , , ,Rampe etendue ;say "Rampe etendue"

# --- Etendue 04:42:55 ---
TAKEPIC,MAX,-,01:30:00.0,600D-T150,1/1000,5.6,100,0.0,RAW,None,N,Etendue 1/1000 ISO100
TAKEPIC,MAX,-,01:29:57.0,600D-T150,1/250,5.6,100,0.0,RAW,None,Y,Etendue 1/250 ISO100
TAKEPIC,MAX,-,01:29:54.0,600D-T150,1/125,5.6,200,0.0,RAW,None,Y,Etendue 1/125 ISO200
TAKEPIC,MAX,-,01:29:51.0,600D-T150,1/30,5.6,200,0.0,RAW,None,Y,Etendue 1/30 ISO200
TAKEPIC,MAX,-,01:29:48.0,600D-T150,1/8,5.6,200,0.0,RAW,None,Y,Etendue 1/8 ISO200
TAKEPIC,MAX,-,01:29:45.0,600D-T150,1/8,5.6,800,0.0,RAW,None,Y,Etendue 1/8 ISO800
TAKEPIC,MAX,-,01:29:42.0,600D-T150,1/2,5.6,800,0.0,RAW,None,Y,Etendue 1/2 ISO800
TAKEPIC,MAX,-,01:29:39.0,600D-T150,1,5.6,800,0.0,RAW,None,Y,Etendue 1 ISO800
TAKEPIC,MAX,-,01:29:35.0,600D-T150,2,5.6,800,0.0,RAW,None,Y,Etendue 2 ISO800

# --- Nuit3016 04:43:26 ---
TAKEPIC,MAX,-,01:29:29.0,100D-W24,1,4.0,800,0.0,JPG-F,None,N,Nuit3016 1 ISO800
TAKEPIC,MAX,-,01:29:25.0,100D-W24,4,4.0,800,0.0,JPG-F,None,N,Nuit3016 4 ISO800
TAKEPIC,MAX,-,01:29:19.9,100D-W24,15,4.0,800,0.0,JPG-F,None,N,Nuit3016 15 ISO800

# --- Nuit3017 04:44:00 ---
TAKEPIC,MAX,-,01:28:55.0,100D-W24,1,4.0,800,0.0,JPG-F,None,N,Nuit3017 1 ISO800
TAKEPIC,MAX,-,01:28:51.0,100D-W24,4,4.0,800,0.0,JPG-F,None,N,Nuit3017 4 ISO800
TAKEPIC,MAX,-,01:28:45.9,100D-W24,15,4.0,800,0.0,JPG-F,None,N,Nuit3017 15 ISO800

# --- Courante 04:44:55 ---
TAKEPIC,MAX,-,01:28:00.0,600D-T150,1/1000,5.6,100,0.0,RAW,None,N,Courante 1/1000 ISO100
TAKEPIC,MAX,-,01:27:57.0,600D-T150,1/250,5.6,100,0.0,RAW,None,Y,Courante 1/250 ISO100
TAKEPIC,MAX,-,01:27:54.0,600D-T150,1/125,5.6,200,0.0,RAW,None,Y,Courante 1/125 ISO200
TAKEPIC,MAX,-,01:27:51.0,600D-T150,1/30,5.6,200,0.0,RAW,None,Y,Courante 1/30 ISO200
TAKEPIC,MAX,-,01:27:48.0,600D-T150,1/8,5.6,200,0.0,RAW,None,Y,Courante 1/8 ISO200
TAKEPIC,MAX,-,01:27:45.0,600D-T150,1/8,5.6,800,0.0,RAW,None,Y,Courante 1/8 ISO800
TAKEPIC,MAX,-,01:27:42.0,600D-T150,1/2,5.6,800,0.0,RAW,None,Y,Courante 1/2 ISO800

# --- Nuit3018 04:45:30 ---
TAKEPIC,MAX,-,01:27:25.0,100D-W24,1,4.0,800,0.0,JPG-F,None,N,Nuit3018 1 ISO800
TAKEPIC,MAX,-,01:27:21.0,100D-W24,4,4.0,800,0.0,JPG-F,None,N,Nuit3018 4 ISO800
TAKEPIC,MAX,-,01:27:15.9,100D-W24,15,4.0,800,0.0,JPG-F,None,N,Nuit3018 15 ISO800

# --- Courante 04:46:55 ---
TAKEPIC,MAX,-,01:26:00.0,600D-T150,1/1000,5.6,100,0.0,RAW,None,N,Courante 1/1000 ISO100
TAKEPIC,MAX,-,01:25:57.0,600D-T150,1/250,5.6,100,0.0,RAW,None,Y,Courante 1/250 ISO100
TAKEPIC,MAX,-,01:25:54.0,600D-T150,1/125,5.6,200,0.0,RAW,None,Y,Courante 1/125 ISO200
TAKEPIC,MAX,-,01:25:51.0,600D-T150,1/30,5.6,200,0.0,RAW,None,Y,Courante 1/30 ISO200
TAKEPIC,MAX,-,01:25:48.0,600D-T150,1/8,5.6,200,0.0,RAW,None,Y,Courante 1/8 ISO200
TAKEPIC,MAX,-,01:25:45.0,600D-T150,1/8,5.6,800,0.0,RAW,None,Y,Courante 1/8 ISO800
TAKEPIC,MAX,-,01:25:42.0,600D-T150,1/2,5.6,800,0.0,RAW,None,Y,Courante 1/2 ISO800

# --- Nuit3019 04:47:17 ---
TAKEPIC,MAX,-,01:25:38.0,100D-W24,1,4.0,800,0.0,JPG-F,None,N,Nuit3019 1 ISO800
TAKEPIC,MAX,-,01:25:34.0,100D-W24,4,4.0,800,0.0,JPG-F,None,N,Nuit3019 4 ISO800
TAKEPIC,MAX,-,01:25:28.9,100D-W24,15,4.0,800,0.0,JPG-F,None,N,Nuit3019 15 ISO800

# --- Courante 04:48:55 ---
TAKEPIC,MAX,-,01:24:00.0,600D-T150,1/1000,5.6,100,0.0,RAW,None,N,Courante 1/1000 ISO100
TAKEPIC,MAX,-,01:23:57.0,600D-T150,1/250,5.6,100,0.0,RAW,None,Y,Courante 1/250 ISO100
TAKEPIC,MAX,-,01:23:54.0,600D-T150,1/125,5.6,200,0.0,RAW,None,Y,Courante 1/125 ISO200
TAKEPIC,MAX,-,01:23:51.0,600D-T150,1/30,5.6,200,0.0,RAW,None,Y,Courante 1/30 ISO200
TAKEPIC,MAX,-,01:23:48.0,600D-T150,1/8,5.6,200,0.0,RAW,None,Y,Courante 1/8 ISO200
TAKEPIC,MAX,-,01:23:45.0,600D-T150,1/8,5.6,800,0.0,RAW,None,Y,Courante 1/8 ISO800
TAKEPIC,MAX,-,01:23:42.0,600D-T150,1/2,5.6,800,0.0,RAW,None,Y,Courante 1/2 ISO800

# --- Nuit3020 04:49:17 ---
TAKEPIC,MAX,-,01:23:38.0,100D-W24,1,4.0,800,0.0,JPG-F,None,N,Nuit3020 1 ISO800
TAKEPIC,MAX,-,01:23:34.0,100D-W24,4,4.0,800,0.0,JPG-F,None,N,Nuit3020 4 ISO800
TAKEPIC,MAX,-,01:23:28.9,100D-W24,15,4.0,800,0.0,JPG-F,None,N,Nuit3020 15 ISO800

# --- Nuit3021 04:50:00 ---
TAKEPIC,MAX,-,01:22:55.0,100D-W24,1,4.0,800,0.0,JPG-F,None,N,Nuit3021 1 ISO800
TAKEPIC,MAX,-,01:22:51.0,100D-W24,4,4.0,800,0.0,JPG-F,None,N,Nuit3021 4 ISO800
TAKEPIC,MAX,-,01:22:45.9,100D-W24,15,4.0,800,0.0,JPG-F,None,N,Nuit3021 15 ISO800

# --- Courante 04:50:55 ---
TAKEPIC,MAX,-,01:22:00.0,600D-T150,1/1000,5.6,100,0.0,RAW,None,N,Courante 1/1000 ISO100
TAKEPIC,MAX,-,01:21:57.0,600D-T150,1/250,5.6,100,0.0,RAW,None,Y,Courante 1/250 ISO100
TAKEPIC,MAX,-,01:21:54.0,600D-T150,1/125,5.6,200,0.0,RAW,None,Y,Courante 1/125 ISO200
TAKEPIC,MAX,-,01:21:51.0,600D-T150,1/30,5.6,200,0.0,RAW,None,Y,Courante 1/30 ISO200
TAKEPIC,MAX,-,01:21:48.0,600D-T150,1/8,5.6,200,0.0,RAW,None,Y,Courante 1/8 ISO200
TAKEPIC,MAX,-,01:21:45.0,600D-T150,1/8,5.6,800,0.0,RAW,None,Y,Courante 1/8 ISO800
TAKEPIC,MAX,-,01:21:42.0,600D-T150,1/2,5.6,800,0.0,RAW,None,Y,Courante 1/2 ISO800

# --- Nuit3022 04:51:30 ---
TAKEPIC,MAX,-,01:21:25.0,100D-W24,1,4.0,800,0.0,JPG-F,None,N,Nuit3022 1 ISO800
TAKEPIC,MAX,-,01:21:21.0,100D-W24,4,4.0,800,0.0,JPG-F,None,N,Nuit3022 4 ISO800
TAKEPIC,MAX,-,01:21:15.9,100D-W24,15,4.0,800,0.0,JPG-F,None,N,Nuit3022 15 ISO800
COMMAND,MAX,-,01:20:15.0, , , , , , , , ,Cadrage Lune ;say "Cadrage Lune"
COMMAND,MAX,-,01:20:14.0, , , , , , , , ,Bord haut ;say "Bord haut"
COMMAND,MAX,-,01:20:13.0, , , , , , , , ,Vingt pct gauche ;say "Vingt pct gauche"
COMMAND,MAX,-,01:20:12.0, , , , , , , , ,Horizon tiers ;say "Horizon tiers"

# --- Courante 04:52:55 ---
TAKEPIC,MAX,-,01:20:00.0,600D-T150,1/1000,5.6,100,0.0,RAW,None,N,Courante 1/1000 ISO100
TAKEPIC,MAX,-,01:19:57.0,600D-T150,1/250,5.6,100,0.0,RAW,None,Y,Courante 1/250 ISO100
TAKEPIC,MAX,-,01:19:54.0,600D-T150,1/125,5.6,200,0.0,RAW,None,Y,Courante 1/125 ISO200
TAKEPIC,MAX,-,01:19:51.0,600D-T150,1/30,5.6,200,0.0,RAW,None,Y,Courante 1/30 ISO200
TAKEPIC,MAX,-,01:19:48.0,600D-T150,1/8,5.6,200,0.0,RAW,None,Y,Courante 1/8 ISO200
TAKEPIC,MAX,-,01:19:45.0,600D-T150,1/8,5.6,800,0.0,RAW,None,Y,Courante 1/8 ISO800
TAKEPIC,MAX,-,01:19:42.0,600D-T150,1/2,5.6,800,0.0,RAW,None,Y,Courante 1/2 ISO800

# --- Nuit3023 04:53:17 ---
TAKEPIC,MAX,-,01:19:38.0,100D-W24,1,4.0,800,0.0,JPG-F,None,N,Nuit3023 1 ISO800
TAKEPIC,MAX,-,01:19:34.0,100D-W24,4,4.0,800,0.0,JPG-F,None,N,Nuit3023 4 ISO800
TAKEPIC,MAX,-,01:19:28.9,100D-W24,15,4.0,800,0.0,JPG-F,None,N,Nuit3023 15 ISO800

